---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.01     |
|    ep_rew_mean     | -10      |
| time/              |          |
|    fps             | 621      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.028190954 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -0.0434     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e-06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019070964 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016114365 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 7.29e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 5          |
|    time_elapsed         | 24         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.02068133 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | -0.0851    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.000145   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022871276 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.0522     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 9.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.024946688 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.0287     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.030115742 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | -0.0335     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.041128315 |
|    clip_fraction        | 0.725       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | -0.032      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0645     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.000277    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 10         |
|    time_elapsed         | 72         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.05710332 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.45      |
|    explained_variance   | -0.0232    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0672    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.000328   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05       |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 11         |
|    time_elapsed         | 89         |
|    total_timesteps      | 22528      |
| train/                  |            |
